size_w,size_h,aspect_ratio,mean_value_b,mean_value_g,mean_value_r,median_value_b,median_value_g,median_value_r,std_deviation_b,std_deviation_g,std_deviation_r,contrast,brightness,hog_features_mean,hog_features_median,hog_features_std,hog_features_len,h_mean,h_median,h_std,s_mean,s_median,s_std,v_mean,v_median,v_std,n_objects,area,area_mean,area_std,vert,vert_mean,vert_std,color_mean,color_std,corners,lines,faces,has_text,filesize,sharpness,gradient,texture_energy,color_balance,focus_score,average_hash,dhash,phash,colorhash,filename
726,1164,1.603305785123967,183.221305131919,176.68058987248304,147.4578801132222,226.0,222.0,159.0,73.77185288413644,79.20155664178633,75.24331922337329,76.31564974821917,168.79357303115503,0.0104132118714511,0.0,0.0210817120055388,104400,75.13724759308171,92.0,42.35026548519602,57.06065931101077,76.0,35.40792037577975,183.2554043244062,226.0,73.75994609430983,19,836851.0,44044.78947368421,186400.6665525068,128,6.7368421052631575,2.290532120735678,161.54976902937244,23.23144162743111,100,243,0,836339.0,471097,1081.4708554618348,21902.227608796493,0.1518225787232251,76.07224291643202,21902.227608796493,18446611889774888903,5773382777077239053,12883049819877296950,481153777728,2023-11-01_00-44-14.png
876,815,0.930365296803653,179.51878729304983,165.94229206936157,190.3483612068241,199.0,161.0,185.0,60.963086421186105,68.2373618128821,51.75893004923499,53.23341160399296,174.7913424097263,0.0205473807094806,0.0030673780226665,0.0277674883993378,88072,100.38449169397988,95.0,59.43723887434133,81.07794352466594,70.0,57.24366066302391,212.16537944365072,226.0,47.640792715071015,1,712250.0,712250.0,0.0,4,4.0,0.0,178.60314685641185,9.98475006339018,100,547,0,351067.5,78277,749.1402008572148,21483.78746113119,0.0046658037322831,60.31979276110106,21483.78746113119,9114789250657712383,13903228536742253750,15627074419021093771,489626796034,2021-05-12 08-37-47.JPG
2156,1080,0.5009276437847866,179.802346165739,167.47548185941042,184.3972943722944,160.0,160.0,189.0,70.19958791657531,84.83019935445402,71.22719870090327,75.8444442187422,173.9738090943448,0.0086349485658667,0.0,0.0211232939795659,290520,43.9619056208342,0.0,61.96497500684798,37.51536238232667,0.0,69.37874738149905,188.07374853982,189.0,66.12450501855984,41,1650571.0,40257.82926829269,212089.71290472205,378,9.21951219512195,3.072396340682876,198.8293478228385,24.82926460019678,100,378,0,1287598.0,439845,689.009365337044,12077.95636466708,0.1942554957535486,75.41899532397754,12077.95636466708,18374687579178892543,3842398072471147562,11465567524910799375,412333637639,2021-01-07 12-43-28.JPG
3200,1440,0.45,179.20129058159722,203.88688563368052,187.0569279513889,210.0,225.0,227.0,65.2749874163093,49.450503514760506,81.09939933906648,59.16152223696346,196.0231881510417,0.0113510234500103,0.0,0.0235324412982526,576000,36.01584223090278,26.0,26.06415518367419,62.62884201388889,19.0,77.51865187456974,208.106162109375,227.0,48.70282733045169,64,3947600.5,61681.2578125,481027.1087846735,502,7.84375,2.676394204428787,163.8634659124625,37.76281130445897,100,29940,0,3940731.0,1611064,683.0746430121528,12993.084722222222,0.128864734789967,65.27496342337876,12993.084722222222,281474976702463,6955964168764340577,13998699527502946846,482110082048,2023-05-25 08-50-38.JPG
713,1277,1.7910238429172511,148.07933983598042,181.93781994747945,223.86458004988464,128.0,199.0,255.0,97.62277134076216,86.32204419372847,64.08947264868539,72.39082106417366,190.5470394870516,0.0101986951766319,0.0,0.0217825458089326,113208,43.94807803615812,21.0,60.89290232432736,104.31481459108775,80.0,98.29826929623157,230.25641157999823,255.0,57.58519392512759,1,908512.0,908512.0,0.0,4,4.0,0.0,184.62724661111483,30.99758507157287,100,268,0,908512.0,52318,582.1481525006562,13058.563994987377,0.1419779339403324,82.67809606105868,13058.563994987377,18446673677744373984,2403083179154023753,16903685369087038758,206158659585,2016-10-27 19-10-27.JPEG
1280,720,0.5625,209.90480034722225,191.3656293402778,200.113994140625,241.0,237.0,236.0,61.95478583438052,84.53308659977453,74.35712630350149,77.90918201415474,196.0594227430556,0.01269725643515,0.0,0.0241356515947282,115200,74.83734375,114.0,60.21230924352088,43.92723524305556,5.0,66.93391664528268,213.3352430555556,241.0,58.27730178488312,1,919601.0,919601.0,0.0,4,4.0,0.0,200.46147460937505,7.572572104347121,100,3243,0,919601.0,94540,1562.4085763888888,36839.96491753472,0.1584709933456214,73.61499957921886,36839.96491753472,18446743674294436351,7804561439202169768,12670543488291738169,481051017216,2021-05-11 16-18-20.JPG
978,878,0.8977505112474438,175.52897340581634,185.09648951185767,163.97671669671266,234.0,210.0,203.0,92.53070648211704,73.04608324432772,92.364921701104,78.08810574329021,177.6919274145087,0.0196812774239245,0.0008946810134328,0.0258051778969671,106384,42.00013509044072,22.0,45.82866924445595,67.34577097046177,5.0,84.19789154415824,194.85647222959784,234.0,68.28094809665171,20,824517.0,41225.85,148941.6656981098,75,3.75,2.299456457513384,163.65534378214858,47.55034273306626,100,14041,0,824035.5,219600,4110.032942269799,28649.264104140755,0.0407147680692491,85.98057047584958,28649.264104140755,18438265605898436350,15909469035763980492,16369060297922408998,420957127168,2018-10-15 21-33-07.JPG
826,1217,1.473365617433414,187.0154649328221,187.20952367688577,186.58184994260088,253.0,254.0,254.0,94.64815331972214,94.59331919717803,96.1009006193952,94.58796854706878,187.0028719452629,0.0167684692159597,0.0,0.0240663968850977,125248,30.5917410931895,0.0,49.75156590072433,17.99410390731784,0.0,46.33505573811416,191.3168132648656,255.0,92.52490422631918,222,802220.0,3613.603603603604,53227.23573191113,1383,6.22972972972973,4.420103431071313,138.56976311661313,37.89674500228876,100,14470,3,795784.0,186541,7312.563937837854,47206.377190766005,0.1569398544220893,95.11412437876513,47206.377190766005,4552874375174372636,17138903570342869497,9490574009630997594,506806141056,Снимок (1).JPG
1806,1080,0.5980066445182725,125.61187297485748,120.03155838562816,123.03300828514008,88.0,81.0,77.0,111.67909388388682,108.97528169476756,110.83026178984154,108.55218631499892,121.58599216603092,0.0226076195651209,0.0210869219656641,0.0218083322558553,243000,48.29379434805792,9.0,63.516329265371326,67.82319070177597,51.0,77.38048576309365,135.21928858537385,133.0,108.5594865842584,397,964367.0,2429.1360201511334,35061.83576963583,1320,3.3249370277078087,2.9509350963953382,125.50606996818972,26.31443547785409,100,8324,1,930154.0,345623,1248.7039210860917,21747.844307042367,0.0918307635740988,110.49487912283196,21747.844307042367,18446742974736891929,7449865692205310499,14965664178848571517,1331439894656,Screenshot_20210429-002802_NYTimes.jpg
1010,1079,1.0683168316831684,81.61188118811882,79.99626900595527,224.260931005056,91.0,89.0,255.0,28.691206866293616,28.435193216823347,72.8783847095348,41.27131669351509,123.41086172565356,0.0077310604443019,0.0,0.0193448045813397,135072,19.19471090760605,0.0,54.18006261949074,170.51990199946778,166.0,27.74169918396772,224.2887776544105,255.0,72.79489362903277,1,1087702.0,1087702.0,0.0,4,4.0,0.0,128.6230270663767,67.62942679543588,100,38,1,1087702.0,72149,227.979300599198,7383.9143871755105,0.5715974225105214,43.33492826421726,7383.9143871755105,18411139428358678527,9537228933102768076,13765748208794880742,1835008,2021-01-12 01-33-32.JPG
2246,1080,0.4808548530721282,197.6246953431615,182.40528511592623,129.97738860855512,196.0,155.0,63.0,60.22255201641661,65.11308544522466,91.96342431313435,68.24475713808401,168.43518642195178,0.0134801163198946,0.0,0.0225799451670681,302400,62.14642780581116,99.0,45.67581113341121,104.2547726822994,171.0,83.2448024499171,210.47970589690317,196.0,52.17939682728581,1264,1497211.5,1184.5027689873418,41641.07836183714,2967,2.3473101265822787,2.772852523848208,137.22481209632988,54.83000737414157,100,24,0,930050.0,881615,298.5050571386168,5618.401484119917,0.0938988799228754,72.43302059159187,5618.401484119917,16777215,9655960405925946152,15453445911860261147,206158430592,2019-09-05 17-40-20.PNG
518,413,0.7972972972972973,210.08949021660885,229.34948161582545,219.31408284798115,255.0,255.0,255.0,58.78898608119571,42.71013980143993,52.93067614702832,46.20491531080395,224.12677741733432,0.0144411337551301,0.0,0.0219531498321332,26112,22.66107771555713,0.0,27.7933249996114,32.74381818691746,0.0,45.38023561315231,231.48882365589387,255.0,37.55684009088562,1,212976.5,212976.5,0.0,4,4.0,0.0,219.5843515601385,7.865180695404811,100,35,0,147510.5,69479,6392.363901951069,30005.241102396067,0.2475969074568129,51.47660067655465,30005.241102396067,72057624085855998,14842981381849769188,10748416405354996693,418893529088,2022-03-15_17-47-39.png
847,1080,1.2750885478158205,59.59815689361144,56.91896344396344,24.95174690629236,54.0,46.0,7.0,40.74753955333289,43.46024679591022,43.96211924275869,42.07343437959613,47.74038436311164,0.0130786172424731,0.0,0.0255991525793946,113400,95.1849468713105,100.0,6.433587087101046,172.88122130394856,199.0,64.67425372991823,61.62305522760068,54.0,41.417556419998014,274,51859.5,189.2682481751825,119.670251530239,2507,9.14963503649635,2.705000076570589,133.87392723417187,31.65966955514244,100,448,0,53588.0,333294,1095.0567165158077,22317.274399842583,0.1890505170790407,42.72330186400061,22317.274399842583,35605970314755704,3734828658733662896,13910840221239152112,1099561962496,4.jpg
1280,720,0.5625,185.31708333333333,185.39149956597225,193.0135687934028,242.0,242.0,242.0,83.67944183060911,83.73025438736595,72.1388461078456,79.85639446615883,187.65574869791664,0.0189678617487416,0.002486234072044,0.024529136814476,115200,33.19174696180556,0.0,60.79773938735763,24.535556640625,0.0,62.263244254677794,193.490087890625,242.0,72.30192675639833,2,862221.0,431110.5,430178.5,8,4.0,0.0,201.77482633627943,5.507470349385402,100,3631,1,862209.0,175559,1643.6569618055555,35453.81782986111,0.0844681663398907,79.8495141086069,35453.81782986111,72057594037862656,12959494329714036595,12668673856185518191,489626271751,2019-09-06 20-35-54.JPG
1854,1079,0.581984897518878,179.67113362586517,176.28558745812225,182.372201776986,255.0,255.0,255.0,91.69675024789166,95.7383772408841,94.80253421617104,93.67539841216924,178.48923700777718,0.0166701086708461,0.0003971632866501,0.0226726430707593,247632,30.714633990280262,0.0,51.62257961616432,47.37552900174259,0.0,72.53798821026668,192.4522871171017,255.0,83.08728154507021,909,1429709.0,1572.8371837183718,31927.22076238244,3398,3.738173817381738,3.291768138727035,139.31297756112198,24.66255333528319,100,15592,2,1379246.0,386327,1548.5180872856624,26537.997996466824,0.2329133183452335,94.07922056831562,26537.997996466824,18446462598735003647,6277968225580439128,9762887832753228551,489676603392,Screenshot_20210429-012947_NYTimes.jpg
1280,720,0.5625,173.90411349826388,146.11020941840275,179.37325303819443,180.0,135.0,201.0,81.69452411782036,107.07422675832152,79.1386370792881,93.19089712937212,159.21273871527777,0.0134338882006694,0.0,0.0242580761370232,115200,85.55724500868055,108.0,71.38618890582804,91.44729926215278,25.0,98.38004601087044,187.9241232638889,201.0,74.28163667696353,267,496035.0,1857.808988764045,19509.815406356527,1414,5.295880149812734,4.23805899858928,145.46771221456788,35.97197765706988,100,889,0,479216.5,140810,1575.7860373263889,31071.840611979165,0.0820096847626908,89.30246265181,31071.840611979165,4611684918915825663,15477767522523785644,12899661848330927579,412333637638,2018-10-22 17-50-53.JPG
904,640,0.7079646017699115,242.8671719441372,224.48884817477875,197.36011476769912,255.0,255.0,255.0,42.271316428681,53.86562174607862,100.4181269454496,62.482187332869394,218.49084278207965,0.0082116256371225,0.0,0.02180128375544,72320,21.29024128871681,0.0,42.397885729878006,46.69191613661504,0.0,97.07237243326551,242.98031837665928,255.0,41.99649671649256,1,577017.0,577017.0,0.0,4,4.0,0.0,221.572044962205,18.69231337476381,100,117,0,577017.0,242665,2130.119040376106,38756.96516178097,0.318304962603899,65.51835504006975,38756.96516178097,18141484194121113855,2537754291260311915,16914567338157118818,412316860864,IMG_8131.jpg
1705,1080,0.6334310850439883,127.8523981753014,135.01740414901704,147.29643369175628,82.0,101.0,127.0,98.21232256374068,95.04258031236432,92.24194255882156,94.08362604121464,137.86038937764744,0.0218103280241393,0.0185353587836158,0.0217218888447426,230040,25.02695612034322,12.0,41.667692401705175,68.31825893342022,79.0,63.28603574613977,149.11155153687412,127.0,90.15949411338195,592,815119.0,1376.8902027027027,28896.632240192583,1620,2.7364864864864864,3.01429362099998,129.94856834942934,31.699744926757745,100,3537,1,759980.0,271070,875.6946269143043,15531.680755946563,0.0934778678929229,95.1656151449755,15531.680755946563,18446742974332141568,6802491192062391113,11215272848525157260,816043786240,Screenshot_20210429-012919_NYTimes.jpg
1226,720,0.5872756933115824,52.24383156606852,34.006516222584736,26.087352727931847,0.0,0.0,0.0,88.39522159401004,59.20877782197133,52.057925182560005,57.61804260980247,33.7201354903027,0.0090587462018038,0.0,0.0209804550504979,110160,21.01016177270256,0.0,43.84790726382098,38.129469140837415,0.0,82.99792106711348,52.25940841943085,0.0,88.38738918700727,360,38346.5,106.51805555555556,163.18428686473604,3227,8.963888888888889,2.4678660122301994,166.47677958047805,41.19190464754502,100,1493,0,169924.0,157484,1602.2176635852818,27771.1037565706,0.3601403020193396,66.55397486618047,27771.1037565706,144117440758955839,15763525552965774440,10766327048562375557,3917010174408,Screenshot_20210831-234506_Messenger.jpg
1136,640,0.5633802816901409,209.15564755721832,215.77915382922532,218.0412645796655,255.0,255.0,254.0,72.3513968159158,67.40321577646642,65.81270812632349,67.05826177811848,215.7037687059859,0.0181311054304772,0.0008781887132371,0.024498576862611,90880,33.62097133582746,16.0,45.87808892393699,21.18857009242958,1.0,35.74928860022747,220.0888231734155,255.0,63.9387069122127,148,686213.0,4636.574324324324,55491.77181544529,637,4.304054054054054,3.2061149002858453,131.58675725602882,17.804326553966494,100,11231,0,632877.5,185340,3696.5543120048414,61737.49574163732,0.2064988619508448,68.52244023956857,61737.49574163732,13835058052044162047,7935152565529652953,12031913990723879881,532575944704,2019-09-07 11-01-13.JPG
2246,1080,0.4808548530721282,217.04656508690343,209.2733542759144,204.90646210547143,255.0,255.0,255.0,67.84081160699625,70.62892264719228,87.88467270657124,71.46237960578277,208.82265302925364,0.0072646812493934,0.0,0.0192089475256392,302400,28.141232149335444,0.0,46.88678458936178,46.09304731044491,0.0,78.9611940295361,230.7588329870387,255.0,55.447131699933166,29,2003332.5,69080.43103448275,335767.6758605652,238,8.206896551724139,2.9051596234242134,190.84200108070127,45.53151086756438,100,148,0,2002495.0,226087,479.5070627617823,9358.623742620626,0.3277111305231794,75.45146898691992,9358.623742620626,37154696925741056,8603913491298967788,13776317166548734041,420906795456,2018-10-15 07-22-42.PNG
713,1080,1.514726507713885,55.60659186535764,52.286809776115525,21.79754817931536,54.0,46.0,7.0,36.26410857609108,39.024617618199855,38.2151366404448,37.14865267856443,43.62753233598254,0.0132921935527318,0.0,0.0255805026720319,96120,95.74945327515454,100.0,6.211348802187013,175.09360422835178,199.0,60.8979680594237,57.393863955119215,54.0,37.06885775233839,185,31795.5,171.86756756756756,113.34619309300984,1729,9.345945945945946,2.903734277415018,130.86034844457535,32.70148238180424,100,195,0,33221.0,262507,818.77879720534,16690.417193912006,0.1837480426760523,37.83462094491191,16690.417193912006,4484736665719410718,7559438041287664688,9554138564627430528,1649317776384,5.jpg
897,1337,1.4905239687848384,191.1379067097255,190.98449581376968,190.5322195067244,230.0,230.0,231.0,79.0821991638927,78.54619524870925,85.0946996538352,78.73786514783274,190.855174190708,0.0178217204145583,0.0,0.023941004029435,149632,38.797567558778574,0.0,51.41383278691959,46.125770352267054,1.0,82.66795000325533,203.3096526358534,231.0,67.15391534528686,609,1106727.5,1817.2865353037769,43777.05145279964,2373,3.896551724137931,3.593115739888018,137.75840746873175,24.887202068074803,100,19674,2,960812.0,222701,6318.145059280957,37922.79886832948,0.0528093219183131,80.90769802214572,37922.79886832948,14449942315058985471,1743784776419193658,16823920753511642669,420906827968,7.JPG
3200,1440,0.45,200.258623046875,200.2558305121528,200.27278081597223,255.0,255.0,255.0,95.335194932996,95.34828576009704,95.35664226670048,95.34524952481216,200.261302734375,0.0081856926354376,0.0,0.0221670893839234,576000,0.2935457899305556,0.0,5.630809377518599,0.1676742621527777,0.0,3.944509101508278,200.300671875,255.0,95.3151071254539,39,4421990.5,113384.3717948718,696389.8111702157,297,7.615384615384615,2.487047313432234,188.6202650816652,24.660491729274312,100,26158,0,4421684.5,907063,1495.7641202256943,44612.23334288195,0.4531252933922821,95.3467076532645,44612.23334288195,18411137491336691711,11100543024738302813,13797504875875669095,979252772864,2023-05-09 09-51-16.JPG
2246,1080,0.4808548530721282,238.00384222156265,238.91745531150028,238.2899619900399,255.0,255.0,255.0,58.50025890928291,56.730392197937256,57.406110954335375,56.84274605403629,238.6229420203819,0.0036173100872518,0.0,0.0163089707677534,302400,1.752266580917516,0.0,12.20073079123885,2.697750733814848,0.0,18.15933369021443,239.60291794465883,255.0,56.46163843808284,10,2328109.5,232810.95,697478.069270513,71,7.1,3.1128764832546763,160.45270959224575,42.54427240964895,100,609,0,2328092.0,130527,733.1317519211108,13473.538780053428,0.7333565464266069,57.54558735385185,13473.538780053428,71986950415826943,13420836255857589550,13767245063408871477,501454209024,2018-10-30 21-30-09.PNG
357,489,1.369747899159664,231.931656098022,226.5255337308748,221.98928242053464,255.0,255.0,255.0,58.08501817141752,61.35944321019924,67.44414354251292,60.26873358515368,225.80344612282545,0.0138269958544259,0.0,0.0256662871779528,21472,21.09056383289512,0.0,41.110484648609074,32.166652346009975,0.0,70.08278673932016,238.3593052763028,255.0,45.24205982140786,30,163212.0,5440.4,13081.056814085528,122,4.066666666666666,1.2892719737209146,221.77770766496127,34.05051136383319,100,2897,0,162796.5,16355,14308.77262234137,95258.80002062174,0.4013293993649096,62.29620164137655,95258.80002062174,4539628557651877695,7703801313351315556,11485241949034391392,489626337472,2023-11-12_16-19-52.png
774,640,0.8268733850129198,73.23250565245478,67.03111474483204,64.56759932170543,64.0,57.0,54.0,38.19244387682227,39.264791148474686,39.778017779018825,39.21059836079643,67.08485343992248,0.0102030630103658,0.0,0.0217271576468494,61440,107.50871689276484,111.0,19.410065083228357,39.32770914082688,40.0,17.735985003688405,73.88432049418604,64.0,38.63659711233042,363,27544.5,75.8801652892562,154.56173744159457,2992,8.242424242424242,3.019982425042665,141.98584612083218,33.99983009293976,100,226,2,26955.5,229458,2017.0566335594317,31730.93821866925,0.6412187631010489,39.0784176014386,31730.93821866925,3476480928306494526,13890227360109961426,14341439265298720615,532575977472,12312.jpg
1044,1114,1.067049808429119,206.87171457658363,222.5740540112948,219.70654659953087,236.0,237.0,239.0,62.20679604929616,38.93856230329601,51.15165094879646,40.65265090501583,219.94368005255305,0.0171888232634011,0.0,0.0266511897267859,144560,37.97010875172826,21.0,45.93616297193645,41.977002895918886,3.0,65.39967007004539,231.97983690680093,240.0,36.83219017886501,39,1139166.0,29209.384615384617,59181.18118621544,182,4.666666666666667,1.638218753329568,196.5893030684717,24.07400453841405,100,19682,0,1139116.0,286425,4483.64974772488,26963.74557529733,0.0369776600110021,50.765669767129545,26963.74557529733,71856387688283279,10552667968134920475,11026112949939495414,463890022400,2018-10-15 21-24-45.JPG
1600,738,0.46125,43.50657350948509,43.62175135501355,43.66960958672087,18.0,18.0,18.0,66.36711431556883,66.50905797018153,66.60857978454268,66.50632964792916,43.62293783875339,0.0131807791145794,0.0,0.0242799164624066,147200,0.1542665989159891,0.0,3.802100482183701,0.3144791666666666,0.0,7.168673809598332,43.67373560298103,18.0,66.60814918225074,799,115348.0,144.36545682102627,105.56834849288263,7021,8.787234042553191,2.518971765917477,140.86705207988288,36.38697897151619,100,7790,0,117110.0,140660,2844.6828489159893,80617.2626998645,0.2636320856684287,66.49491735676435,80617.2626998645,14285696190149228544,3211238713153847440,15038130094178186986,3393024360448,2024-01-06 16-18-56.JPG
1280,720,0.5625,150.3346755642361,149.01080186631944,215.56024522569444,136.0,212.0,234.0,91.30065345563683,108.03761796763466,61.82139831617592,79.94792007159037,169.04372829861111,0.0127883744625662,0.0,0.0237828539964142,115200,82.32945855034723,88.0,74.29328428370286,109.18035047743057,31.0,111.78582069235472,222.4872406684028,235.0,53.033444063119134,107,561484.5,5247.518691588785,27973.41399026366,885,8.271028037383177,3.2998728195768585,150.09757781896087,69.59725518875653,100,1815,1,501048.0,109650,974.4587239583332,22560.6512890625,0.1192801856711808,87.05322324648249,22560.6512890625,18446462598732905983,4136486513955498412,13895502786291455470,206158462983,2021-05-08 15-01-27.JPG
1385,1002,0.7234657039711191,39.609015182631126,45.279037592684666,60.40352868270679,17.0,17.0,17.0,51.70372143812801,56.814869456736425,77.60125388240645,61.41003099116841,49.11454131448295,0.0181376247648611,0.0006067240516659,0.0230113814638843,173000,8.48191775294177,0.0,22.37646643531668,81.89832104743581,14.0,98.03781255425284,60.4206194109975,17.0,77.58955353802705,590,175882.0,298.1050847457627,3938.988166768243,3713,6.293220338983051,4.116579310864443,128.48953430629876,31.421467548948687,100,3063,0,376357.0,248939,1525.1826858917543,27492.356482702464,0.1410733231193195,62.039948259090295,27492.356482702464,17311413922393227264,14044168540953168589,9765911173404107442,3977139716096,212e.jpg
892,1415,1.586322869955157,194.25001426104043,196.4289253513762,199.25035890285065,242.0,247.0,250.0,91.01225147175462,91.21692206047834,89.28319543234082,90.08708690791882,197.02364797414,0.0140809950165692,0.0,0.0238556273240389,156288,24.881978798586573,0.0,47.86199705989507,15.90468712861874,0.0,42.43433962577884,200.90074870462217,252.0,88.13269855744736,4,1250756.0,312689.0,541572.4504509992,28,7.0,1.224744871391589,121.40047184596924,45.151567917125256,100,12275,1,1250748.0,186378,4003.71013088466,33547.9885024323,0.146427974853795,90.50412298819124,33547.9885024323,18014336678193135071,5988958047955658023,13434466151603003956,429513539585,6.JPG
620,1079,1.7403225806451612,50.51443690394332,51.62659421806332,21.33677090495979,54.0,46.0,5.0,50.89523372828817,51.71512219745421,46.17241041839244,48.306395062309065,42.46759843343597,0.0091662696691419,0.0,0.0227694106784976,82544,63.3866288977249,87.0,42.4217186146879,123.67740889114772,99.0,104.2044985037434,53.10021226344584,54.0,51.928948527699575,218,40406.5,185.35091743119267,119.16590672187408,1986,9.110091743119266,2.837622242579727,133.84268225093027,33.07192380308489,100,258,0,42236.0,196377,1157.1794044665012,23856.61322012616,0.2424280419203856,49.59425544804494,23856.61322012616,2162005311433375614,3796680466791320258,9619140204397130435,1099545185792,2.jpg
3200,1440,0.45,228.40884678819444,222.10608506944445,217.6287664930556,255.0,255.0,255.0,56.35583931733582,70.27076983301212,80.87548387096112,71.69438450746138,221.4863046875,0.0026797173425741,0.0,0.0127150808636648,576000,14.177625868055555,0.0,36.41046410763873,25.786372178819445,0.0,68.3736755857884,228.4633131510417,255.0,56.257191392110656,55,4148855.5,75433.73636363636,550964.1510855547,431,7.836363636363636,2.6268794924336736,170.98439238771758,37.827590555544,100,2189,0,4147731.5,447882,705.7543068576389,14687.313411458334,0.5808587295001283,69.16736434043635,14687.313411458334,17943751661977599,15305605776685203534,11458670514104516448,412316860864,2023-05-08 12-34-35.JPG
1136,640,0.5633802816901409,180.7298759352993,186.0815085827465,172.71097326144366,209.0,205.0,247.0,83.28461838091762,71.47728785477508,95.88282156136012,75.12368606360812,181.4742462588028,0.0157754032528039,0.0,0.0236621100931538,90880,46.0001045334507,24.0,49.029657892872,88.00871341329226,41.0,97.65094460096016,208.69615564480637,247.0,57.82977846165658,260,542664.5,2087.1711538461536,24565.753009261745,1077,4.142307692307693,3.1657631328034874,131.98181739652048,27.969310859222144,100,5381,0,484163.5,92272,928.5528457856514,17203.685508362676,0.0575175633856802,83.54824259901761,17203.685508362676,18446462598732906495,14744433180416102348,12869571459959452850,412350480512,2018-10-19 14-40-29.JPG
3200,1440,0.45,216.8032154947917,206.9433500434028,199.9523029513889,255.0,255.0,255.0,70.1775260182313,85.78856804467932,98.14060241750911,87.38836603447923,205.98718077256945,0.0035740520843374,0.0,0.0149502800485072,576000,22.156173394097223,0.0,43.68891213662469,39.33978190104167,0.0,81.53659848595996,217.03107443576388,255.0,69.87174434533839,199,3752888.0,18858.73366834171,261072.98825005043,1801,9.050251256281408,2.802993273922397,173.92718929827154,31.46288371148525,100,4825,0,3750722.0,602261,1183.461443359375,24323.36597395833,0.4876531636886944,84.70223216013991,24323.36597395833,281474976710655,14034299311271958560,9466949258829960119,412316860864,2023-05-10 22-57-49.JPG
499,573,1.148296593186373,201.16921102239385,218.38318521860475,205.21258922732025,255.0,255.0,255.0,65.87626853058144,52.8478919584848,63.94478630854789,55.94240875909261,212.48490348935215,0.0202273467392142,0.0046301485634042,0.0237724104925203,35216,25.611537210546743,0.0,32.90520903850292,38.998978760312944,0.0,53.04995822849094,222.23499004990785,255.0,45.54149207141874,1,284848.0,284848.0,0.0,4,4.0,0.0,208.25499515610628,7.349485346316805,100,288,0,178867.0,97287,12398.085000716968,59490.24236955587,0.2491739600895403,60.88964893253805,59490.24236955587,18229723555195059204,5307942314119865833,15191245089572005331,483318038528,2022-02-08_20-47-16.png
3200,1440,0.45,228.63598372395836,222.44025455729167,217.99187999131945,255.0,255.0,255.0,56.40771316833538,70.12558515686615,80.68255303713151,71.5578803470666,221.81644357638888,0.0026388800671407,0.0,0.012683987304869,576000,14.025665147569445,0.0,36.23048915699894,25.47936024305556,0.0,68.10763931602561,228.6806616753472,255.0,56.32361014450128,57,4150148.0,72809.61403508772,541386.7308457037,452,7.929824561403507,2.5468222313293145,169.44087519429877,37.985377477580585,100,2152,0,4148093.0,442079,724.3917808159722,15085.514137152775,0.5843720366441356,69.07195045411102,15085.514137152775,8936552407236607,15307822391587643462,11461485203742357344,412316860864,2023-05-11 12-05-49.JPG
1106,1820,1.6455696202531649,242.68589909186653,244.22797925401903,244.5361862369096,255.0,255.0,255.0,48.9891012194662,44.210302949623866,43.739777672193945,44.01744043434008,244.14379856129403,0.0043840564690307,0.0,0.0145936749870508,250608,2.515122806668918,0.0,16.438499719244906,4.8554815889354765,0.0,30.248850244406302,245.30870476720384,255.0,41.60433977971275,1,2009995.0,2009995.0,0.0,4,4.0,0.0,243.81668819426503,0.809428144495874,100,2504,0,2009995.0,312894,1668.4123651213165,30955.44151580788,0.8224879805919032,45.64639394709467,30955.44151580788,18427953307906433527,15017650214794938279,12619026648589704463,482110148608,2023-11-24_15-39-39.png
1673,1080,0.6455469216975493,58.92287031502513,55.90709968785283,25.00147384383786,54.0,46.0,7.0,39.06342387494118,41.629405389882855,42.33769721450652,40.278592819268745,47.07721989772199,0.0137775047675007,0.0,0.0255207947652077,225720,95.59402382059284,100.0,6.381914440165663,169.4087550640898,199.0,65.27431618538758,60.81591563171061,54.0,39.70408986497248,512,93216.5,182.0634765625,117.66600795368755,4689,9.158203125,2.781841772322832,132.72362551695286,32.04773230518793,100,5280,0,96349.5,656394,1013.78616313564,20659.16185163047,0.1782974109014072,41.01017549311019,20659.16185163047,8970075887187033727,14177587627458610370,14157770734777286223,1099561962496,3.jpg
700,1000,1.4285714285714286,249.52294571428573,191.8040757142857,161.53298142857142,255.0,255.0,255.0,31.05770236752632,85.58963704443148,121.00553773983762,86.2086232473073,189.34518,0.0059176528383653,0.0,0.0171180419864007,87000,39.78734857142857,0.0,52.75038918690483,88.62373,0.0,120.55223537431502,249.58549285714287,255.0,31.0556952605192,21,455322.0,21682.0,96756.81024351723,151,7.190476190476191,3.095604373932382,158.8377450110072,59.71379374689408,100,204,0,454743.5,39894,1892.6763457142856,27347.06374857143,0.3487434532924499,79.21762571726514,27347.06374857143,17363906526833342704,369832592671236,15441274863098835589,481036337600,2021-04-30 10-27-23.JPG
